/home/m1/23CS60R48/MTP/local_spatial
no change     /home/m1/23CS60R48/anaconda3/condabin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda-env
no change     /home/m1/23CS60R48/anaconda3/bin/activate
no change     /home/m1/23CS60R48/anaconda3/bin/deactivate
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.sh
no change     /home/m1/23CS60R48/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/Conda.psm1
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/m1/23CS60R48/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.csh
no change     /home/m1/23CS60R48/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'


Creating data list:   0%|          | 0/371 [00:00<?, ?it/s]
Creating data list: 100%|██████████| 371/371 [00:00<00:00, 44708.71it/s]

Loading files:   0%|          | 0/369 [00:00<?, ?it/s]
Loading files:   0%|          | 1/369 [00:03<20:28,  3.34s/it]
Loading files:   1%|          | 2/369 [00:05<15:14,  2.49s/it]
Loading files:   1%|          | 3/369 [00:07<15:08,  2.48s/it]
Loading files:   1%|          | 4/369 [00:19<36:24,  5.98s/it]
Loading files:   1%|▏         | 5/369 [00:20<26:50,  4.42s/it]
Loading files:   2%|▏         | 6/369 [00:22<21:07,  3.49s/it]
Loading files:   2%|▏         | 7/369 [00:24<17:28,  2.90s/it]
Loading files:   2%|▏         | 8/369 [00:25<15:03,  2.50s/it]
Loading files:   2%|▏         | 9/369 [00:27<13:26,  2.24s/it]
Loading files:   3%|▎         | 10/369 [00:29<12:21,  2.07s/it]
Loading files:   3%|▎         | 11/369 [00:30<11:37,  1.95s/it]
Loading files:   3%|▎         | 12/369 [00:32<11:08,  1.87s/it]
Loading files:   4%|▎         | 13/369 [00:34<10:45,  1.81s/it]
Loading files:   4%|▍         | 14/369 [00:35<10:29,  1.77s/it]
Loading files:   4%|▍         | 15/369 [00:37<10:17,  1.74s/it]
Loading files:   4%|▍         | 16/369 [00:39<10:06,  1.72s/it]
Loading files:   5%|▍         | 17/369 [00:42<12:48,  2.18s/it]
Loading files:   5%|▍         | 18/369 [00:44<11:50,  2.02s/it]
Loading files:   5%|▌         | 19/369 [00:45<11:15,  1.93s/it]
Loading files:   5%|▌         | 20/369 [00:47<10:51,  1.87s/it]
Loading files:   6%|▌         | 21/369 [00:49<10:43,  1.85s/it]
Loading files:   6%|▌         | 22/369 [00:50<10:25,  1.80s/it]
Loading files:   6%|▌         | 23/369 [00:53<11:53,  2.06s/it]
Loading files:   7%|▋         | 24/369 [00:55<11:10,  1.94s/it]
Loading files:   7%|▋         | 25/369 [00:57<10:41,  1.86s/it]
Loading files:   7%|▋         | 26/369 [00:58<10:20,  1.81s/it]
Loading files:   7%|▋         | 27/369 [01:00<10:04,  1.77s/it]
Loading files:   8%|▊         | 28/369 [01:02<09:53,  1.74s/it]
Loading files:   8%|▊         | 29/369 [01:03<09:59,  1.76s/it]
Loading files:   8%|▊         | 30/369 [01:05<09:56,  1.76s/it]
Loading files:   8%|▊         | 31/369 [01:07<09:51,  1.75s/it]
Loading files:   9%|▊         | 32/369 [01:08<09:42,  1.73s/it]
Loading files:   9%|▉         | 33/369 [01:10<09:36,  1.72s/it]
Loading files:   9%|▉         | 34/369 [01:12<09:32,  1.71s/it]
Loading files:   9%|▉         | 35/369 [01:14<09:27,  1.70s/it]
Loading files:  10%|▉         | 36/369 [01:17<12:06,  2.18s/it]
Loading files:  10%|█         | 37/369 [01:20<14:00,  2.53s/it]
Loading files:  10%|█         | 38/369 [01:22<12:30,  2.27s/it]
Loading files:  11%|█         | 39/369 [01:24<11:30,  2.09s/it]
Loading files:  11%|█         | 40/369 [01:25<10:46,  1.97s/it]
Loading files:  11%|█         | 41/369 [01:27<10:17,  1.88s/it]
Loading files:  11%|█▏        | 42/369 [01:30<12:24,  2.28s/it]
Loading files:  12%|█▏        | 43/369 [01:32<11:22,  2.09s/it]
Loading files:  12%|█▏        | 44/369 [01:33<10:40,  1.97s/it]
Loading files:  12%|█▏        | 45/369 [01:35<10:08,  1.88s/it]
Loading files:  12%|█▏        | 46/369 [01:37<09:46,  1.82s/it]
Loading files:  13%|█▎        | 47/369 [01:38<09:29,  1.77s/it]
Loading files:  13%|█▎        | 48/369 [01:40<09:17,  1.74s/it]
Loading files:  13%|█▎        | 49/369 [01:42<09:12,  1.73s/it]
Loading files:  14%|█▎        | 50/369 [01:43<09:02,  1.70s/it]
Loading files:  14%|█▍        | 51/369 [01:45<09:02,  1.71s/it]
Loading files:  14%|█▍        | 52/369 [01:47<08:53,  1.68s/it]
Loading files:  14%|█▍        | 53/369 [01:48<08:45,  1.66s/it]
Loading files:  15%|█▍        | 54/369 [01:50<08:40,  1.65s/it]
Loading files:  15%|█▍        | 55/369 [01:53<11:04,  2.12s/it]
Loading files:  15%|█▌        | 56/369 [01:55<10:17,  1.97s/it]
Loading files:  15%|█▌        | 57/369 [01:57<09:42,  1.87s/it]
Loading files:  16%|█▌        | 58/369 [01:58<09:46,  1.88s/it]
Loading files:  16%|█▌        | 59/369 [02:00<09:20,  1.81s/it]
Loading files:  16%|█▋        | 60/369 [02:03<11:29,  2.23s/it]
Loading files:  17%|█▋        | 61/369 [02:05<10:30,  2.05s/it]
Loading files:  17%|█▋        | 62/369 [02:07<09:49,  1.92s/it]
Loading files:  17%|█▋        | 63/369 [02:09<10:35,  2.08s/it]
Loading files:  17%|█▋        | 64/369 [02:11<09:56,  1.95s/it]
Loading files:  18%|█▊        | 65/369 [02:14<11:48,  2.33s/it]
Loading files:  18%|█▊        | 66/369 [02:15<10:42,  2.12s/it]
Loading files:  18%|█▊        | 67/369 [02:17<09:56,  1.97s/it]
Loading files:  18%|█▊        | 68/369 [02:19<09:22,  1.87s/it]
Loading files:  19%|█▊        | 69/369 [02:20<08:59,  1.80s/it]
Loading files:  19%|█▉        | 70/369 [02:22<08:42,  1.75s/it]
Loading files:  19%|█▉        | 71/369 [02:24<08:29,  1.71s/it]
Loading files:  20%|█▉        | 72/369 [02:25<08:20,  1.69s/it]
Loading files:  20%|█▉        | 73/369 [02:27<08:39,  1.76s/it]
Loading files:  20%|██        | 74/369 [02:29<08:26,  1.72s/it]
Loading files:  20%|██        | 75/369 [02:30<08:16,  1.69s/it]
Loading files:  21%|██        | 76/369 [02:32<08:08,  1.67s/it]
Loading files:  21%|██        | 77/369 [02:34<08:04,  1.66s/it]
Loading files:  21%|██        | 78/369 [02:35<08:01,  1.65s/it]
Loading files:  21%|██▏       | 79/369 [02:37<07:56,  1.64s/it]
Loading files:  22%|██▏       | 80/369 [02:39<07:53,  1.64s/it]
Loading files:  22%|██▏       | 81/369 [02:40<07:56,  1.66s/it]
Loading files:  22%|██▏       | 82/369 [02:42<07:52,  1.64s/it]
Loading files:  22%|██▏       | 83/369 [02:43<07:48,  1.64s/it]
Loading files:  23%|██▎       | 84/369 [02:45<07:46,  1.64s/it]
Loading files:  23%|██▎       | 85/369 [02:48<08:49,  1.86s/it]
Loading files:  23%|██▎       | 86/369 [02:51<10:55,  2.32s/it]
Loading files:  24%|██▎       | 87/369 [02:53<09:56,  2.12s/it]
Loading files:  24%|██▍       | 88/369 [02:54<09:13,  1.97s/it]
Loading files:  24%|██▍       | 89/369 [02:57<10:54,  2.34s/it]
Loading files:  24%|██▍       | 90/369 [02:59<09:53,  2.13s/it]
Loading files:  25%|██▍       | 91/369 [03:01<09:09,  1.98s/it]
Loading files:  25%|██▍       | 92/369 [03:02<08:38,  1.87s/it]
Loading files:  25%|██▌       | 93/369 [03:04<08:16,  1.80s/it]
Loading files:  25%|██▌       | 94/369 [03:06<08:01,  1.75s/it]
